dataset,arch_id,device,arch_name,arch_str,base_channels,num_cells,num_classes,op_count_avg_pool_3x3,op_count_nor_conv_1x1,op_count_nor_conv_3x3,op_count_skip_connect,op_count_none,actual_latency,predicted_latency,error,absolute_error,absolute_percentage_error,prediction_direction,conv_3x3_group
cifar10,13896,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|nor_conv_3x3~2|,16,5,10,0,0,3,0,3,1.2278334000438915,39.70353990299294,38.475706502949045,38.475706502949045,3133.625987171684,overestimated,3-4
cifar10,320,raspi4,infer.tiny,|nor_conv_1x1~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|avg_pool_3x3~1|none~2|,16,5,10,1,2,2,0,1,10.027026320021832,40.70844106175567,30.68141474173384,30.68141474173384,305.9871766813816,overestimated,1-2
cifar10,9922,raspi4,infer.tiny,|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,1,0,2,1,2,2.8070089599350467,33.43151278022903,30.62450382029398,30.62450382029398,1091.0012849051477,overestimated,1-2
cifar10,5756,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,10,1,1,2,0,2,4.9232848600513535,35.52967685597263,30.60639199592128,30.60639199592128,621.6660799838836,overestimated,1-2
cifar10,3973,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|skip_connect~1|none~2|,16,5,10,0,0,2,3,1,2.8969275200506672,33.31137632675815,30.414448806707483,30.414448806707483,1049.886426091031,overestimated,1-2
cifar10,4246,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|avg_pool_3x3~1|none~2|,16,5,10,2,0,2,1,1,8.033052979953936,38.28020960643006,30.247156626476126,30.247156626476126,376.5337624680968,overestimated,1-2
cifar10,13664,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,10,0,1,2,0,3,0.1365962199633941,30.37226344068502,30.235667220721627,30.235667220721627,22135.06876604958,overestimated,1-2
cifar10,5249,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|skip_connect~1|none~2|,16,5,10,1,0,2,2,1,5.617430040001636,35.74346215615802,30.12603211615638,30.12603211615638,536.2956352216112,overestimated,1-2
cifar100,120,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|none~1|none~2|,16,5,100,1,0,2,0,3,0.015714460023446,30.089487232213198,30.073772772189752,30.073772772189752,191376.43118070636,overestimated,1-2
cifar100,3318,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|nor_conv_1x1~1|none~2|,16,5,100,1,1,2,1,1,7.767615839984501,37.797741973300646,30.030126133316145,30.030126133316145,386.6067368925916,overestimated,1-2
cifar100,3957,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|avg_pool_3x3~1|none~2|,16,5,100,1,1,2,1,1,7.801699380070204,37.797741973300646,29.99604259323044,29.99604259323044,384.4808820736761,overestimated,1-2
cifar10,6758,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_1x1~0|nor_conv_3x3~1|+|nor_conv_1x1~0|none~1|none~2|,16,5,10,0,2,2,0,2,5.648445839979104,35.6154811811915,29.967035341212394,29.967035341212394,530.5359419242171,overestimated,1-2
cifar100,606,raspi4,infer.tiny,|nor_conv_3x3~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|none~1|none~2|,16,5,100,2,0,2,0,2,5.29594410007121,35.23613595070242,29.94019185063121,29.94019185063121,565.3419160944056,overestimated,1-2
cifar100,2488,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|skip_connect~1|none~2|,16,5,100,2,0,2,1,1,8.147362360032275,38.07058372201784,29.92322136198556,29.92322136198556,367.2749540241024,overestimated,1-2
cifar100,13664,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_1x1~1|none~2|,16,5,100,0,1,2,0,3,0.1401494599122088,30.042629318744194,29.902479858831985,29.902479858831985,21336.136348697477,overestimated,1-2
cifar100,4246,raspi4,infer.tiny,|avg_pool_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|avg_pool_3x3~1|none~2|,16,5,100,2,0,2,1,1,8.241230499988887,38.07058372201784,29.82935322202895,29.82935322202895,361.95266255529646,overestimated,1-2
cifar100,14942,raspi4,infer.tiny,|none~0|+|avg_pool_3x3~0|nor_conv_3x3~1|+|none~0|nor_conv_3x3~1|none~2|,16,5,100,1,0,2,0,3,0.4202750600234139,30.089487232213198,29.669212172189784,29.669212172189784,7059.474852144899,overestimated,1-2
cifar10,5391,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|nor_conv_3x3~2|,16,5,10,1,0,2,0,3,1.0634271999879277,30.28228279064113,29.218855590653202,29.218855590653202,2747.6122099364115,overestimated,1-2
cifar100,15482,raspi4,infer.tiny,|none~0|+|none~0|avg_pool_3x3~1|+|none~0|nor_conv_3x3~1|nor_conv_3x3~2|,16,5,100,1,0,2,0,3,0.9740562400838826,30.089487232213198,29.115430992129316,29.115430992129316,2989.091368032506,overestimated,1-2
cifar100,5391,raspi4,infer.tiny,|none~0|+|none~0|nor_conv_3x3~1|+|none~0|avg_pool_3x3~1|nor_conv_3x3~2|,16,5,100,1,0,2,0,3,1.00632352012326,30.089487232213198,29.083163712089938,29.083163712089938,2890.0411379163306,overestimated,1-2
cifar10,275,raspi4,infer.tiny,|skip_connect~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|skip_connect~0|none~1|none~2|,16,5,10,0,0,2,2,2,2.7977927000029013,31.363196116005277,28.565403416002376,28.565403416002376,1020.9978536284249,overestimated,1-2
cifar10,2222,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|skip_connect~1|+|skip_connect~0|none~1|none~2|,16,5,10,0,0,2,2,2,2.8854925600171555,31.363196116005277,28.47770355598812,28.47770355598812,986.9269444873845,overestimated,1-2
cifar10,6520,raspi4,infer.tiny,|none~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|nor_conv_1x1~0|skip_connect~1|none~2|,16,5,10,0,1,2,1,2,5.110853320002207,33.50299523449996,28.392141914497756,28.392141914497756,555.5264480665138,overestimated,1-2
cifar10,14741,raspi4,infer.tiny,|nor_conv_3x3~0|+|nor_conv_3x3~0|nor_conv_3x3~1|+|avg_pool_3x3~0|avg_pool_3x3~1|none~2|,16,5,10,2,0,3,0,1,23.87813223998819,52.14815873369833,28.27002649371014,28.27002649371014,118.39295556947683,overestimated,3-4
